id,Total Pop Enrolled,Percent Total Pop Enrolled,Margin Total Pop,County,State
0500000US01003,35912,79.0,1447,Baldwin County, Alabama
0500000US01015,17680,67.7,703,Calhoun County, Alabama
0500000US01043,13985,78.8,760,Cullman County, Alabama
0500000US01049,13367,86.8,617,DeKalb County, Alabama
0500000US01051,13077,72.0,544,Elmore County, Alabama
0500000US01055,16142,76.0,862,Etowah County, Alabama
0500000US01069,18302,74.0,456,Houston County, Alabama
0500000US01073,107246,66.7,2039,Jefferson County, Alabama
0500000US01077,11876,62.6,612,Lauderdale County, Alabama
0500000US01081,25795,44.7,1889,Lee County, Alabama
0500000US01083,19196,73.7,1465,Limestone County, Alabama
0500000US01089,59636,62.8,1345,Madison County, Alabama
0500000US01095,18014,78.7,720,Marshall County, Alabama
0500000US01097,70420,71.7,1735,Mobile County, Alabama
0500000US01101,39155,69.8,1217,Montgomery County, Alabama
0500000US01103,20762,74.4,1649,Morgan County, Alabama
0500000US01115,15765,76.4,873,St. Clair County, Alabama
0500000US01117,36791,66.8,1814,Shelby County, Alabama
0500000US01121,13255,76.8,720,Talladega County, Alabama
0500000US01125,31619,49.5,1503,Tuscaloosa County, Alabama
0500000US01127,10388,75.2,539,Walker County, Alabama
0500000US02020,50223,64.7,1379,Anchorage Municipality, Alaska
0500000US02090,16140,59.6,881,Fairbanks North Star Borough, Alaska
0500000US02170,20613,77.6,696,Matanuska-Susitna Borough, Alaska
0500000US04001,15882,84.1,599,Apache County, Arizona
0500000US04003,20623,72.2,901,Cochise County, Arizona
0500000US04005,22193,44.5,979,Coconino County, Arizona
0500000US04013,768832,69.3,5556,Maricopa County, Arizona
0500000US04015,24296,73.9,1377,Mohave County, Arizona
0500000US04017,22196,84.5,677,Navajo County, Arizona
0500000US04019,162054,62.3,2194,Pima County, Arizona
0500000US04021,79290,77.1,2194,Pinal County, Arizona
0500000US04025,28288,68.9,1294,Yavapai County, Arizona
0500000US04027,39050,72.0,1339,Yuma County, Arizona
0500000US05007,51698,77.7,788,Benton County, Arkansas
0500000US05031,18856,61.1,946,Craighead County, Arkansas
0500000US05045,19347,55.5,1015,Faulkner County, Arkansas
0500000US05051,14181,72.0,1195,Garland County, Arkansas
0500000US05069,10969,71.0,666,Jefferson County, Arkansas
0500000US05085,14082,77.8,794,Lonoke County, Arkansas
0500000US05119,63283,70.0,1992,Pulaski County, Arkansas
0500000US05125,21413,74.7,751,Saline County, Arkansas
0500000US05131,21905,74.8,805,Sebastian County, Arkansas
0500000US05143,40028,54.6,1670,Washington County, Arkansas
0500000US05145,13490,61.4,1058,White County, Arkansas
0500000US06001,246266,59.6,2983,Alameda County, California
0500000US06007,33550,51.8,904,Butte County, California
0500000US06013,198448,67.7,2123,Contra Costa County, California
0500000US06017,29830,71.1,1232,El Dorado County, California
0500000US06019,207124,70.6,3306,Fresno County, California
0500000US06023,18520,52.8,670,Humboldt County, California
0500000US06025,37421,67.4,1718,Imperial County, California
0500000US06029,192016,73.1,2249,Kern County, California
0500000US06031,32362,70.8,1112,Kings County, California
0500000US06033,10043,81.9,752,Lake County, California
0500000US06037,1590325,61.2,5938,Los Angeles County, California
0500000US06039,32430,74.6,1576,Madera County, California
0500000US06041,41237,69.3,944,Marin County, California
0500000US06045,13887,69.4,770,Mendocino County, California
0500000US06047,59128,69.3,1164,Merced County, California
0500000US06053,83816,70.2,1618,Monterey County, California
0500000US06055,22394,61.8,786,Napa County, California
0500000US06057,13695,75.7,749,Nevada County, California
0500000US06059,521182,61.0,3825,Orange County, California
0500000US06061,66536,68.2,1333,Placer County, California
0500000US06065,460779,68.3,4374,Riverside County, California
0500000US06067,263575,65.7,2826,Sacramento County, California
0500000US06071,418455,67.9,4442,San Bernardino County, California
0500000US06073,520746,60.6,4519,San Diego County, California
0500000US06075,75617,45.5,1713,San Francisco County, California
0500000US06077,152867,72.5,2378,San Joaquin County, California
0500000US06079,36447,45.7,1376,San Luis Obispo County, California
0500000US06081,114633,63.0,1880,San Mateo County, California
0500000US06083,71070,52.3,1693,Santa Barbara County, California
0500000US06085,311579,61.2,2920,Santa Clara County, California
0500000US06087,38936,49.1,1485,Santa Cruz County, California
0500000US06089,27974,67.9,956,Shasta County, California
0500000US06095,74018,69.0,1786,Solano County, California
0500000US06097,74656,65.2,1807,Sonoma County, California
0500000US06099,109751,70.1,1722,Stanislaus County, California
0500000US06101,18602,71.6,626,Sutter County, California
0500000US06107,107120,74.7,2300,Tulare County, California
0500000US06111,144116,65.7,2106,Ventura County, California
0500000US06113,35104,42.1,1433,Yolo County, California
0500000US06115,15910,74.0,905,Yuba County, California
0500000US08001,100542,74.9,1732,Adams County, Colorado
0500000US08005,111527,70.5,2221,Arapahoe County, Colorado
0500000US08013,49478,51.2,1323,Boulder County, Colorado
0500000US08014,12115,66.2,977,Broomfield County, Colorado
0500000US08031,95708,61.4,2433,Denver County, Colorado
0500000US08035,69347,74.1,1113,Douglas County, Colorado
0500000US08041,122619,62.6,2055,El Paso County, Colorado
0500000US08059,84398,66.9,1610,Jefferson County, Colorado
0500000US08069,50202,51.9,1188,Larimer County, Colorado
0500000US08077,25518,69.2,1042,Mesa County, Colorado
0500000US08101,28511,69.6,934,Pueblo County, Colorado
0500000US08123,58874,70.6,1222,Weld County, Colorado
0500000US09001,167013,67.3,2367,Fairfield County, Connecticut
0500000US09003,143265,66.7,2151,Hartford County, Connecticut
0500000US09005,26540,71.2,825,Litchfield County, Connecticut
0500000US09007,22293,60.0,1100,Middlesex County, Connecticut
0500000US09009,133870,63.0,2274,New Haven County, Connecticut
0500000US09011,39756,65.0,1270,New London County, Connecticut
0500000US09013,20082,42.9,865,Tolland County, Connecticut
0500000US09015,17295,58.8,1131,Windham County, Connecticut
0500000US10001,29244,66.0,1377,Kent County, Delaware
0500000US10003,90044,65.6,1481,New Castle County, Delaware
0500000US10005,31337,74.9,767,Sussex County, Delaware
0500000US11001,86096,49.7,2558,District of Columbia, District of Columbia
0500000US12001,32367,34.2,2019,Alachua County, Florida
0500000US12005,28893,69.8,1253,Bay County, Florida
0500000US12009,83040,66.9,2676,Brevard County, Florida
0500000US12011,308535,65.3,3659,Broward County, Florida
0500000US12015,16498,69.4,1127,Charlotte County, Florida
0500000US12017,17142,74.8,1193,Citrus County, Florida
0500000US12019,38852,70.8,1354,Clay County, Florida
0500000US12021,49521,75.3,2012,Collier County, Florida
0500000US12023,10780,68.9,872,Columbia County, Florida
0500000US12031,150660,67.0,2426,Duval County, Florida
0500000US12033,48556,63.7,1819,Escambia County, Florida
0500000US12035,15109,67.7,1367,Flagler County, Florida
0500000US12053,26683,74.3,1031,Hernando County, Florida
0500000US12055,12973,76.6,1495,Highlands County, Florida
0500000US12057,232990,64.8,2634,Hillsborough County, Florida
0500000US12061,18249,65.3,2123,Indian River County, Florida
0500000US12069,53581,74.0,1710,Lake County, Florida
0500000US12071,101246,70.2,2581,Lee County, Florida
0500000US12073,41295,40.2,1391,Leon County, Florida
0500000US12081,53333,71.3,1918,Manatee County, Florida
0500000US12083,51213,74.7,2826,Marion County, Florida
0500000US12085,20957,74.9,1132,Martin County, Florida
0500000US12086,413207,61.1,5743,Miami-Dade County, Florida
0500000US12087,8186,70.1,630,Monroe County, Florida
0500000US12089,13286,74.2,548,Nassau County, Florida
0500000US12091,34194,70.0,967,Okaloosa County, Florida
0500000US12095,221106,59.3,3586,Orange County, Florida
0500000US12097,68181,69.5,2326,Osceola County, Florida
0500000US12099,210870,64.8,2910,Palm Beach County, Florida
0500000US12101,80435,69.4,1706,Pasco County, Florida
0500000US12103,115661,66.8,2400,Pinellas County, Florida
0500000US12105,116842,75.2,3139,Polk County, Florida
0500000US12107,12151,77.0,1375,Putnam County, Florida
0500000US12109,44891,68.2,1592,St. Johns County, Florida
0500000US12111,48975,67.6,1757,St. Lucie County, Florida
0500000US12113,28777,65.9,1576,Santa Rosa County, Florida
0500000US12115,46675,72.5,1873,Sarasota County, Florida
0500000US12117,71753,63.1,1888,Seminole County, Florida
0500000US12119,8048,70.8,1068,Sumter County, Florida
0500000US12127,73713,64.9,1531,Volusia County, Florida
0500000US12131,11301,78.8,836,Walton County, Florida
0500000US13013,15111,76.8,950,Barrow County, Georgia
0500000US13015,18792,78.8,1074,Bartow County, Georgia
0500000US13021,27595,65.7,1000,Bibb County, Georgia
0500000US13031,10996,36.9,1431,Bulloch County, Georgia
0500000US13045,22135,61.0,1347,Carroll County, Georgia
0500000US13047,10761,74.6,900,Catoosa County, Georgia
0500000US13051,45098,57.9,1180,Chatham County, Georgia
0500000US13057,46276,70.9,1303,Cherokee County, Georgia
0500000US13059,15666,30.3,630,Clarke County, Georgia
0500000US13063,58545,69.7,1942,Clayton County, Georgia
0500000US13067,133702,66.8,2230,Cobb County, Georgia
0500000US13073,30740,68.2,1467,Columbia County, Georgia
0500000US13077,28138,72.6,1976,Coweta County, Georgia
0500000US13089,122868,64.3,2066,DeKalb County, Georgia
0500000US13095,17050,59.8,1459,Dougherty County, Georgia
0500000US13097,29044,68.8,1663,Douglas County, Georgia
0500000US13113,22989,70.6,1560,Fayette County, Georgia
0500000US13115,15036,71.1,1221,Floyd County, Georgia
0500000US13117,50658,73.4,990,Forsyth County, Georgia
0500000US13121,170695,61.8,3384,Fulton County, Georgia
0500000US13127,14388,74.2,1111,Glynn County, Georgia
0500000US13135,190249,70.9,2718,Gwinnett County, Georgia
0500000US13139,38484,73.0,1203,Hall County, Georgia
0500000US13151,47042,76.4,1862,Henry County, Georgia
0500000US13153,29348,66.0,1679,Houston County, Georgia
0500000US13157,14118,75.3,912,Jackson County, Georgia
0500000US13185,19972,59.2,1775,Lowndes County, Georgia
0500000US13215,34290,61.3,1626,Muscogee County, Georgia
0500000US13217,23991,79.0,1921,Newton County, Georgia
0500000US13223,32855,74.4,1858,Paulding County, Georgia
0500000US13245,32703,65.8,1599,Richmond County, Georgia
0500000US13247,17658,66.9,1507,Rockdale County, Georgia
0500000US13255,12257,76.4,659,Spalding County, Georgia
0500000US13285,13253,66.9,980,Troup County, Georgia
0500000US13295,11933,78.0,1069,Walker County, Georgia
0500000US13297,18402,77.6,1444,Walton County, Georgia
0500000US13313,20546,76.6,986,Whitfield County, Georgia
0500000US15001,32026,72.4,826,Hawaii County, Hawaii
0500000US15003,142562,61.3,2064,Honolulu County, Hawaii
0500000US15007,10915,78.9,739,Kauai County, Hawaii
0500000US15009,24856,72.4,1333,Maui County, Hawaii
0500000US16001,83254,70.9,2281,Ada County, Idaho
0500000US16005,16705,64.8,975,Bannock County, Idaho
0500000US16019,25993,74.9,992,Bonneville County, Idaho
0500000US16027,44919,75.7,1576,Canyon County, Idaho
0500000US16055,26217,73.0,1307,Kootenai County, Idaho
0500000US16083,16461,76.6,1096,Twin Falls County, Idaho
0500000US17001,10416,75.8,509,Adams County, Illinois
0500000US17019,27823,36.5,1328,Champaign County, Illinois
0500000US17031,819932,65.0,4803,Cook County, Illinois
0500000US17037,17118,47.9,1050,DeKalb County, Illinois
0500000US17043,156007,64.9,1999,DuPage County, Illinois
0500000US17089,103310,73.1,2073,Kane County, Illinois
0500000US17091,18415,65.0,1032,Kankakee County, Illinois
0500000US17093,28852,72.3,1779,Kendall County, Illinois
0500000US17097,129639,69.6,1767,Lake County, Illinois
0500000US17099,16872,76.5,542,LaSalle County, Illinois
0500000US17111,54600,72.9,1615,McHenry County, Illinois
0500000US17113,27867,47.8,1550,McLean County, Illinois
0500000US17115,17275,73.1,811,Macon County, Illinois
0500000US17119,40969,63.3,1263,Madison County, Illinois
0500000US17143,30057,66.9,1098,Peoria County, Illinois
0500000US17161,23108,65.6,927,Rock Island County, Illinois
0500000US17163,45220,67.6,901,St. Clair County, Illinois
0500000US17167,33154,71.4,884,Sangamon County, Illinois
0500000US17179,21797,72.5,811,Tazewell County, Illinois
0500000US17183,12741,76.7,863,Vermilion County, Illinois
0500000US17197,131212,70.2,1722,Will County, Illinois
0500000US17199,11149,69.0,666,Williamson County, Illinois
0500000US17201,47122,74.2,1492,Winnebago County, Illinois
0500000US18003,68733,72.6,1764,Allen County, Indiana
0500000US18005,14464,74.8,1026,Bartholomew County, Indiana
0500000US18011,12607,73.7,835,Boone County, Indiana
0500000US18019,19742,76.8,971,Clark County, Indiana
0500000US18035,14684,42.4,773,Delaware County, Indiana
0500000US18039,39454,83.4,1514,Elkhart County, Indiana
0500000US18043,13084,71.1,600,Floyd County, Indiana
0500000US18053,9612,57.5,483,Grant County, Indiana
0500000US18057,68134,74.6,1489,Hamilton County, Indiana
0500000US18059,13079,75.1,908,Hancock County, Indiana
0500000US18063,32338,76.9,1514,Hendricks County, Indiana
0500000US18067,13364,77.2,774,Howard County, Indiana
0500000US18081,30002,70.6,1380,Johnson County, Indiana
0500000US18085,14820,80.2,703,Kosciusko County, Indiana
0500000US18089,84941,72.6,1602,Lake County, Indiana
0500000US18091,16015,75.6,694,LaPorte County, Indiana
0500000US18095,20770,74.4,772,Madison County, Indiana
0500000US18097,166622,70.8,2827,Marion County, Indiana
0500000US18105,16811,28.3,1060,Monroe County, Indiana
0500000US18109,11557,73.8,950,Morgan County, Indiana
0500000US18127,29054,72.3,1229,Porter County, Indiana
0500000US18141,45951,62.2,1013,St. Joseph County, Indiana
0500000US18157,28864,39.5,977,Tippecanoe County, Indiana
0500000US18163,28370,64.0,1140,Vanderburgh County, Indiana
0500000US18167,15169,53.4,928,Vigo County, Indiana
0500000US18177,10452,68.6,484,Wayne County, Indiana
0500000US19013,20448,52.2,772,Black Hawk County, Iowa
0500000US19049,19303,78.5,1030,Dallas County, Iowa
0500000US19061,14456,61.4,644,Dubuque County, Iowa
0500000US19103,21199,41.5,1210,Johnson County, Iowa
0500000US19113,38459,70.8,1208,Linn County, Iowa
0500000US19153,86861,70.8,1519,Polk County, Iowa
0500000US19155,16389,72.2,544,Pottawattamie County, Iowa
0500000US19163,29763,71.5,897,Scott County, Iowa
0500000US19169,10758,25.3,695,Story County, Iowa
0500000US19193,19672,74.2,723,Woodbury County, Iowa
0500000US20015,13325,69.4,870,Butler County, Kansas
0500000US20045,15799,35.0,851,Douglas County, Kansas
0500000US20091,108158,69.7,1461,Johnson County, Kansas
0500000US20103,14994,73.9,844,Leavenworth County, Kansas
0500000US20161,7864,25.9,714,Riley County, Kansas
0500000US20173,94909,69.3,1972,Sedgwick County, Kansas
0500000US20177,30408,74.3,1648,Shawnee County, Kansas
0500000US20209,32391,73.7,635,Wyandotte County, Kansas
0500000US21015,24148,75.1,1681,Boone County, Kentucky
0500000US21029,13195,75.9,854,Bullitt County, Kentucky
0500000US21037,13680,60.6,535,Campbell County, Kentucky
0500000US21047,11786,74.5,774,Christian County, Kentucky
0500000US21059,17831,73.0,733,Daviess County, Kentucky
0500000US21067,46033,50.7,1150,Fayette County, Kentucky
0500000US21093,20005,78.6,1038,Hardin County, Kentucky
0500000US21111,121651,68.4,2310,Jefferson County, Kentucky
0500000US21117,27586,70.9,814,Kenton County, Kentucky
0500000US21145,10246,75.3,718,McCracken County, Kentucky
0500000US21151,13285,47.3,703,Madison County, Kentucky
0500000US21185,14352,75.6,733,Oldham County, Kentucky
0500000US21227,21719,53.2,1387,Warren County, Kentucky
0500000US22005,24382,75.3,1561,Ascension Parish, Louisiana
0500000US22015,23211,73.3,1019,Bossier Parish, Louisiana
0500000US22017,41680,71.9,1183,Caddo Parish, Louisiana
0500000US22019,34038,71.5,1473,Calcasieu Parish, Louisiana
0500000US22033,72453,58.6,1948,East Baton Rouge Parish, Louisiana
0500000US22045,14043,79.0,1139,Iberia Parish, Louisiana
0500000US22051,68515,69.0,1572,Jefferson Parish, Louisiana
0500000US22055,40215,63.5,1855,Lafayette Parish, Louisiana
0500000US22057,17700,72.1,974,Lafourche Parish, Louisiana
0500000US22063,25360,77.7,1911,Livingston Parish, Louisiana
0500000US22071,55813,57.8,1141,Orleans Parish, Louisiana
0500000US22073,27783,68.9,1306,Ouachita Parish, Louisiana
0500000US22079,22896,72.4,1103,Rapides Parish, Louisiana
0500000US22097,15509,82.1,940,St. Landry Parish, Louisiana
0500000US22103,48423,75.7,1296,St. Tammany Parish, Louisiana
0500000US22105,23335,68.3,959,Tangipahoa Parish, Louisiana
0500000US22109,21623,79.4,1137,Terrebonne Parish, Louisiana
0500000US23001,15813,65.9,835,Androscoggin County, Maine
0500000US23003,8693,72.8,546,Aroostook County, Maine
0500000US23005,40689,63.8,1248,Cumberland County, Maine
0500000US23011,17022,68.1,1209,Kennebec County, Maine
0500000US23019,19406,55.7,947,Penobscot County, Maine
0500000US23031,27501,69.4,1178,York County, Maine
0500000US24001,9475,62.6,643,Allegany County, Maryland
0500000US24003,92229,63.9,1566,Anne Arundel County, Maryland
0500000US24005,130630,63.2,2096,Baltimore County, Maryland
0500000US24009,16681,71.8,775,Calvert County, Maryland
0500000US24013,27499,66.0,970,Carroll County, Maryland
0500000US24015,17402,72.8,1007,Cecil County, Maryland
0500000US24017,28793,66.4,1925,Charles County, Maryland
0500000US24021,44379,65.7,850,Frederick County, Maryland
0500000US24025,40768,64.9,1182,Harford County, Maryland
0500000US24027,59842,67.6,1567,Howard County, Maryland
0500000US24031,178537,66.1,2121,Montgomery County, Maryland
0500000US24033,145159,60.9,2031,Prince George's County, Maryland
0500000US24037,21152,68.9,1461,St. Mary's County, Maryland
0500000US24043,24340,71.5,1088,Washington County, Maryland
0500000US24045,16503,57.5,772,Wicomico County, Maryland
0500000US24510,83162,56.3,2158,Baltimore city, Maryland
0500000US25001,25527,65.2,1201,Barnstable County, Massachusetts
0500000US25003,16811,63.9,916,Berkshire County, Massachusetts
0500000US25005,87713,65.8,1446,Bristol County, Massachusetts
0500000US25009,122555,68.0,1996,Essex County, Massachusetts
0500000US25011,9859,67.0,577,Franklin County, Massachusetts
0500000US25013,76345,64.0,1855,Hampden County, Massachusetts
0500000US25015,18526,33.6,599,Hampshire County, Massachusetts
0500000US25017,235443,56.5,3169,Middlesex County, Massachusetts
0500000US25021,110926,62.8,1851,Norfolk County, Massachusetts
0500000US25023,85084,65.6,1649,Plymouth County, Massachusetts
0500000US25025,97777,43.7,2352,Suffolk County, Massachusetts
0500000US25027,132309,63.1,2267,Worcester County, Massachusetts
0500000US26005,21867,77.5,685,Allegan County, Michigan
0500000US26017,16704,76.3,880,Bay County, Michigan
0500000US26021,24514,69.4,737,Berrien County, Michigan
0500000US26025,22266,69.9,898,Calhoun County, Michigan
0500000US26037,13112,65.1,457,Clinton County, Michigan
0500000US26045,17118,69.7,655,Eaton County, Michigan
0500000US26049,69383,74.5,1546,Genesee County, Michigan
0500000US26055,14376,75.0,841,Grand Traverse County, Michigan
0500000US26065,41498,43.1,1366,Ingham County, Michigan
0500000US26073,8363,32.6,789,Isabella County, Michigan
0500000US26075,25329,69.3,738,Jackson County, Michigan
0500000US26077,41659,53.0,1045,Kalamazoo County, Michigan
0500000US26081,115353,69.2,1967,Kent County, Michigan
0500000US26087,13944,76.0,540,Lapeer County, Michigan
0500000US26091,15617,69.3,618,Lenawee County, Michigan
0500000US26093,31271,70.7,735,Livingston County, Michigan
0500000US26099,133867,68.6,2071,Macomb County, Michigan
0500000US26103,9083,50.4,606,Marquette County, Michigan
0500000US26111,13311,67.9,694,Midland County, Michigan
0500000US26115,23937,73.0,1092,Monroe County, Michigan
0500000US26121,29548,77.7,1002,Muskegon County, Michigan
0500000US26125,194620,67.2,2500,Oakland County, Michigan
0500000US26139,50291,59.8,1319,Ottawa County, Michigan
0500000US26145,31182,68.4,1168,Saginaw County, Michigan
0500000US26147,24742,76.1,819,St. Clair County, Michigan
0500000US26155,11021,79.4,532,Shiawassee County, Michigan
0500000US26159,12451,75.8,788,Van Buren County, Michigan
0500000US26161,49976,40.1,1258,Washtenaw County, Michigan
0500000US26163,302085,70.5,2823,Wayne County, Michigan
0500000US27003,62298,71.8,1368,Anoka County, Minnesota
0500000US27013,9012,42.0,623,Blue Earth County, Minnesota
0500000US27019,21632,76.4,843,Carver County, Minnesota
0500000US27037,76337,71.8,1486,Dakota County, Minnesota
0500000US27053,193984,61.6,2676,Hennepin County, Minnesota
0500000US27109,27385,67.3,804,Olmsted County, Minnesota
0500000US27123,89659,62.3,1523,Ramsey County, Minnesota
0500000US27131,11729,56.7,575,Rice County, Minnesota
0500000US27137,26959,54.6,1092,St. Louis County, Minnesota
0500000US27139,29969,73.8,835,Scott County, Minnesota
0500000US27141,17286,68.2,1135,Sherburne County, Minnesota
0500000US27145,26746,55.0,735,Stearns County, Minnesota
0500000US27163,49208,72.9,1097,Washington County, Minnesota
0500000US27171,27714,78.6,1039,Wright County, Minnesota
0500000US28033,36218,74.2,1218,DeSoto County, Mississippi
0500000US28035,12173,52.3,831,Forrest County, Mississippi
0500000US28047,34631,71.3,1476,Harrison County, Mississippi
0500000US28049,41722,60.5,1694,Hinds County, Mississippi
0500000US28059,28101,77.7,1080,Jackson County, Mississippi
0500000US28067,11303,70.9,1245,Jones County, Mississippi
0500000US28075,13131,73.8,819,Lauderdale County, Mississippi
0500000US28081,15109,79.6,781,Lee County, Mississippi
0500000US28089,19917,67.1,1004,Madison County, Mississippi
0500000US28121,26870,70.4,761,Rankin County, Mississippi
0500000US29019,24712,38.7,1321,Boone County, Missouri
0500000US29021,14129,74.0,864,Buchanan County, Missouri
0500000US29031,11971,55.1,873,Cape Girardeau County, Missouri
0500000US29037,19783,81.0,819,Cass County, Missouri
0500000US29043,17261,74.8,947,Christian County, Missouri
0500000US29047,44146,75.1,1304,Clay County, Missouri
0500000US29051,12797,71.9,684,Cole County, Missouri
0500000US29071,17009,70.4,850,Franklin County, Missouri
0500000US29077,40198,50.4,1997,Greene County, Missouri
0500000US29095,116823,69.0,1929,Jackson County, Missouri
0500000US29097,21733,74.1,852,Jasper County, Missouri
0500000US29099,38252,70.9,1194,Jefferson County, Missouri
0500000US29165,18036,70.3,998,Platte County, Missouri
0500000US29183,68657,67.6,1350,St. Charles County, Missouri
0500000US29187,11078,80.7,555,St. Francois County, Missouri
0500000US29189,161386,66.9,2775,St. Louis County, Missouri
0500000US29510,37668,58.5,1431,St. Louis city, Missouri
0500000US30013,12186,74.7,958,Cascade County, Montana
0500000US30029,16010,82.2,893,Flathead County, Montana
0500000US30031,16942,50.9,1022,Gallatin County, Montana
0500000US30049,10542,74.4,854,Lewis and Clark County, Montana
0500000US30063,15093,50.4,1111,Missoula County, Montana
0500000US30111,26799,73.0,1171,Yellowstone County, Montana
0500000US31055,101337,65.7,1482,Douglas County, Nebraska
0500000US31109,51544,53.1,988,Lancaster County, Nebraska
0500000US31153,37354,72.4,987,Sarpy County, Nebraska
0500000US32003,378415,72.6,3436,Clark County, Nevada
0500000US32031,72659,66.3,1942,Washoe County, Nevada
0500000US33005,10679,56.2,763,Cheshire County, New Hampshire
0500000US33009,10448,49.1,680,Grafton County, New Hampshire
0500000US33011,64651,68.8,1658,Hillsborough County, New Hampshire
0500000US33013,22072,62.8,851,Merrimack County, New Hampshire
0500000US33015,46789,72.4,1342,Rockingham County, New Hampshire
0500000US33017,17181,47.9,1124,Strafford County, New Hampshire
0500000US34001,41573,65.0,978,Atlantic County, New Jersey
0500000US34003,150923,66.7,2558,Bergen County, New Jersey
0500000US34005,69473,66.9,1573,Burlington County, New Jersey
0500000US34007,84313,66.0,1258,Camden County, New Jersey
0500000US34009,11114,71.3,1137,Cape May County, New Jersey
